Trade#,Symbol,Direction,Entry Date,Entry Price,Stop Loss Price,TP1 Price,TP2 Price,TP3 Price,TP4 Price,TP5 Price,Exit Date,Exit Price,TP1 Hit?,TP2 Hit?,TP3 Hit?,TP4 Hit?,TP5 Hit?,SL Hit?,Final Exit Reason,R Multiple,Profit/Loss USD,Confluence Score,Holding Time (hours),Lot Size,Risk Pips,ADX Value,Validation Notes
1,XAG_USD,BEARISH,2023-10-31 21:00:00+00:00,22.604922000000002,23.853380414838476,21.855846951096918,21.106771902193834,20.108005170323054,19.483775962903817,18.235317548065343,2023-11-15 22:00:00+00:00,23.856880414838475,No,No,No,No,No,Yes,SL,-1.0,43868.34,10,361.0,0.19,1248.5,0.0,ADX > 25 trend filter applied
2,USD_CAD,BULLISH,2023-11-02 21:00:00+00:00,1.37084052,1.3565647080482857,1.3794060071710286,1.3879714943420571,1.3993921439034287,1.4065300498792859,1.4208058618310002,2023-11-27 22:00:00+00:00,1.35849883796056,Yes,No,No,No,No,No,TP1+Trail,-0.86,3406.62,7,601.0,1.15,142.8,0.0,ADX > 25 trend filter applied
3,USD_CAD,BULLISH,2023-11-06 22:00:00+00:00,1.37084052,1.356537324796736,1.3794224371219583,1.3880043542439167,1.399446910406528,1.4065985080081598,1.420901703211424,2023-11-27 22:00:00+00:00,1.3584758360292584,Yes,No,No,No,No,No,TP1+Trail,-0.86,3414.96,8,504.0,1.15,143.0,0.0,ADX > 25 trend filter applied
4,XAG_USD,BULLISH,2023-11-13 22:00:00+00:00,22.344456,21.59585724765203,22.793615251408784,23.242774502817564,23.84165350469594,24.215952880869928,24.964551633217894,2023-11-19 22:00:00+00:00,23.52748502247153,Yes,Yes,Yes,No,No,No,TP3+Trail,1.58,-40694.55,8,144.0,0.32,748.6,0.0,ADX > 25 trend filter applied
5,USD_CAD,BULLISH,2023-11-14 22:00:00+00:00,1.37084052,1.356578190478777,1.3793979177127338,1.3879553154254676,1.399365179042446,1.4064963438030573,1.4207586733242805,2023-11-27 22:00:00+00:00,1.356228190478777,No,No,No,No,No,Yes,SL,-1.02,4032.22,9,312.0,1.15,142.6,0.0,ADX > 25 trend filter applied
6,XAG_USD,BULLISH,2023-12-04 22:00:00+00:00,24.054622,23.18075530443672,24.578942017337965,25.103262034675932,25.802355391126557,26.239288738908197,27.113155434471476,2023-12-07 22:00:00+00:00,23.17725530443672,No,No,No,No,No,Yes,SL,-1.0,30381.6,8,72.0,0.27,873.9,0.0,ADX > 25 trend filter applied
7,XAG_USD,BULLISH,2023-12-04 22:00:00+00:00,24.213679,23.173126257396966,24.83801064556182,25.46234229112364,26.294784485206065,26.815060856507582,27.855613599110615,2023-12-07 22:00:00+00:00,23.169626257396967,No,No,No,No,No,Yes,SL,-1.0,36383.07,8,72.0,0.23,1040.6,0.0,ADX > 25 trend filter applied
8,XAG_USD,BULLISH,2024-03-20 21:00:00+00:00,24.744,23.83904406701464,25.286973559791214,25.82994711958243,26.55391186597072,27.006389832463398,27.911345765448758,2024-04-03 21:00:00+00:00,26.64543223893418,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.1,-65932.72,8,336.0,0.27,905.0,0.0,ADX > 25 trend filter applied
9,XAG_USD,BULLISH,2024-03-21 21:00:00+00:00,24.6745,23.841130205085022,25.174521876948983,25.674543753897968,26.34123958982995,26.75792448728744,27.591294282202412,2024-04-03 21:00:00+00:00,26.425243418296024,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.1,-60508.32,7,312.0,0.29,833.4,0.0,ADX > 25 trend filter applied
10,XAG_USD,BULLISH,2024-03-25 21:00:00+00:00,24.6907451,23.852358187037595,25.193777247777444,25.696809395554887,26.367518925924813,26.786712382406016,27.625099295368422,2024-04-03 21:00:00+00:00,26.452049551785866,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.1,-60888.49,7,216.0,0.29,838.4,0.0,ADX > 25 trend filter applied
11,USD_CAD,BULLISH,2024-05-06 21:00:00+00:00,1.37054648,1.358104050545675,1.378011937672595,1.38547739534519,1.3954313389086501,1.4016525536358126,1.4140949830901377,2024-08-20 21:00:00+00:00,1.3624821737383184,Yes,Yes,No,No,No,No,TP2+Trail,-0.65,2126.17,10,2544.0,1.32,124.4,0.0,ADX > 25 trend filter applied
12,XAG_USD,BULLISH,2024-06-06 21:00:00+00:00,29.1795,26.769667137599924,30.625399717440047,32.07129943488009,33.99916572480015,35.20408215600019,37.61391501840027,2024-08-04 21:00:00+00:00,27.151740395583936,Yes,No,No,No,No,No,TP1+Trail,-0.84,71990.61,10,1416.0,0.1,2409.8,0.0,ADX > 25 trend filter applied
13,XAG_USD,BULLISH,2024-06-10 21:00:00+00:00,29.055714000000002,26.817003880552658,30.39894007166841,31.742166143336814,33.53313423889469,34.65248929861836,36.8911994180657,2024-08-04 21:00:00+00:00,27.66421372594265,Yes,Yes,No,No,No,No,TP2+Trail,-0.62,49348.88,8,1320.0,0.11,2238.7,0.0,ADX > 25 trend filter applied
14,XAG_USD,BULLISH,2024-11-03 22:00:00+00:00,32.451,30.006154870883048,33.917907077470176,35.384814154940344,37.340690258233906,38.563112822792384,41.00795795190933,2024-11-13 22:00:00+00:00,30.00265487088305,No,No,No,No,No,Yes,SL,-1.0,86939.91,8,240.0,0.1,2444.8,0.0,ADX > 25 trend filter applied
15,XAG_USD,BULLISH,2024-11-05 22:00:00+00:00,32.162739,29.98278878516614,33.47070912890032,34.77867925780064,36.52263942966773,37.61261453708466,39.79256475191852,2024-11-13 22:00:00+00:00,29.97928878516614,No,No,No,No,No,Yes,SL,-1.0,77403.48,10,192.0,0.11,2180.0,0.0,ADX > 25 trend filter applied
16,USD_CAD,BULLISH,2024-12-01 22:00:00+00:00,1.4012376,1.3949205138083034,1.4050278517150179,1.4088181034300358,1.4138717723833931,1.4170303154792414,1.423347401670938,2024-12-08 22:00:00+00:00,1.410900181613839,Yes,Yes,Yes,No,No,No,TP3+Trail,1.53,-1644.85,7,168.0,2.66,63.2,0.0,ADX > 25 trend filter applied
17,USD_CAD,BULLISH,2024-12-05 22:00:00+00:00,1.4052562400000002,1.3948370611172156,1.4115077473296709,1.4177592546593416,1.4260945977655692,1.4313041872069614,1.4417233660897462,2024-12-17 22:00:00+00:00,1.4268386115482616,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.07,-5286.45,10,288.0,1.62,104.2,0.0,ADX > 25 trend filter applied
18,USD_CAD,BULLISH,2025-01-20 22:00:00+00:00,1.43890124,1.428231139844004,1.4453033000935978,1.4517053601871954,1.4602414403119923,1.4655764903899904,1.4762465905459865,2025-02-02 22:00:00+00:00,1.4658133458985703,Yes,Yes,Yes,Yes,Yes,No,TP5,2.52,-6664.75,9,312.0,1.62,106.7,0.0,ADX > 25 trend filter applied
19,USD_CAD,BULLISH,2025-01-22 22:00:00+00:00,1.43846,1.4221893168719864,1.4482224098768084,1.4579848197536165,1.4710013662560275,1.4791367078200344,1.495407390948048,2025-02-03 22:00:00+00:00,1.472359787984469,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.08,-9706.24,8,288.0,1.06,162.7,0.0,ADX > 25 trend filter applied
20,USD_CAD,BULLISH,2025-01-26 22:00:00+00:00,1.4374,1.4263404722008453,1.4440357166794928,1.4506714333589856,1.4595190555983095,1.4650488194978868,1.4761083472970418,2025-01-30 22:00:00+00:00,1.45457935156166,Yes,Yes,Yes,No,No,No,TP3+Trail,1.55,-4322.41,9,96.0,1.56,110.6,0.0,ADX > 25 trend filter applied
21,USD_CAD,BULLISH,2025-01-30 22:00:00+00:00,1.44031,1.4278587241864993,1.4477807654881003,1.4552515309762009,1.4652125516270014,1.4714381895337518,1.4838894653472523,2025-02-03 22:00:00+00:00,1.466169935587419,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.08,-6819.8,9,96.0,1.39,124.5,0.0,ADX > 25 trend filter applied
22,USD_CAD,BULLISH,2025-03-17 21:00:00+00:00,1.42982,1.4124232533640562,1.4402580479815665,1.4506960959631328,1.464613493271888,1.47331186658986,1.4907086132258038,2025-04-02 21:00:00+00:00,1.4148567328258073,Yes,No,No,No,No,No,TP1+Trail,-0.86,4355.67,9,384.0,0.99,174.0,0.0,ADX > 25 trend filter applied
23,XAG_USD,BULLISH,2025-11-09 22:00:00+00:00,50.2774328,46.23576845737141,52.70243140557716,55.12743001115431,58.360761485257186,60.38159365657148,64.42325799920008,2025-12-01 22:00:00+00:00,56.67997078306632,Yes,Yes,Yes,No,No,No,TP3+Trail,1.58,-228592.31,9,528.0,0.06,4041.7,0.0,ADX > 25 trend filter applied
24,XAG_USD,BULLISH,2025-11-17 22:00:00+00:00,49.4957916,46.318646875384914,51.402078434769045,53.30836526953809,55.85008104923016,57.4386534115377,60.61579813615279,2025-12-01 22:00:00+00:00,56.18018124531474,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.1,-238115.87,9,336.0,0.08,3177.1,0.0,ADX > 25 trend filter applied
